wireguard:0x32eafe7ccba071a5d7f085c0eaaca056a2e48dd6,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 31034, ""isp"": ""Aruba S.p.A."", ""city"": ""Tuscany"", ""country"": ""IT"", ""ip_type"": ""hosting"", ""continent"": ""EU""}, ""provider_id"": ""0x32eafe7ccba071a5d7f085c0eaaca056a2e48dd6"", ""service_type"": ""wireguard"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:30:15.101966
openvpn:0x63e1267752f4e67e1180dac57d85d94a8ca03d3b,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8708, ""isp"": ""Digi Romania"", ""city"": ""Bucuresti"", ""country"": ""RO"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x63e1267752f4e67e1180dac57d85d94a8ca03d3b"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:15.719154
wireguard:0xc247a0f09e08bc45a94696062d9722cfe1f9d4ce,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 20473, ""isp"": ""Choopa, LLC"", ""city"": ""Illinois"", ""country"": ""US"", ""ip_type"": ""hosting"", ""continent"": ""NA""}, ""provider_id"": ""0xc247a0f09e08bc45a94696062d9722cfe1f9d4ce"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:21.229311
openvpn:0xc661e42a7be3a04f3e320ef63549922c2cd5f8a4,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 20473, ""isp"": ""Choopa, LLC"", ""city"": ""Illinois"", ""country"": ""US"", ""ip_type"": ""hosting"", ""continent"": ""NA""}, ""provider_id"": ""0xc661e42a7be3a04f3e320ef63549922c2cd5f8a4"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:20.908393
openvpn:0x9e296ecdef8b2685414ffd39473b8adafadfeb36,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 6871, ""isp"": ""Plusnet"", ""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x9e296ecdef8b2685414ffd39473b8adafadfeb36"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:20.761851
wireguard:0x9e296ecdef8b2685414ffd39473b8adafadfeb36,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 6871, ""isp"": ""Plusnet"", ""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x9e296ecdef8b2685414ffd39473b8adafadfeb36"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:16.048664
openvpn:0x5cd41e18540f7e3fcb06809ae616f764ab8a593d,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 5607, ""isp"": ""Sky Broadband"", ""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x5cd41e18540f7e3fcb06809ae616f764ab8a593d"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:15.816268
openvpn:0xc247a0f09e08bc45a94696062d9722cfe1f9d4ce,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 20473, ""isp"": ""Choopa, LLC"", ""city"": ""Illinois"", ""country"": ""US"", ""ip_type"": ""hosting"", ""continent"": ""NA""}, ""provider_id"": ""0xc247a0f09e08bc45a94696062d9722cfe1f9d4ce"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:21.547518
openvpn:0x25919fdca77d46bc07f98aca0fff1dcde722d3ed,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 31798, ""isp"": ""Hydro One Telecom"", ""city"": ""Unknown"", ""country"": ""CA"", ""ip_type"": ""hosting"", ""continent"": ""NA""}, ""provider_id"": ""0x25919fdca77d46bc07f98aca0fff1dcde722d3ed"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:20.692499
openvpn:0x420f767fd70428a380bf2df3abcdbbf982115a21,"{""price"": {""per_gib"": 200000041723260046, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 3215, ""isp"": ""Orange"", ""city"": ""Occitanie"", ""country"": ""FR"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x420f767fd70428a380bf2df3abcdbbf982115a21"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:16.182584
wireguard:0x420f767fd70428a380bf2df3abcdbbf982115a21,"{""price"": {""per_gib"": 200000041723260046, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 3215, ""isp"": ""Orange"", ""city"": ""Occitanie"", ""country"": ""FR"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x420f767fd70428a380bf2df3abcdbbf982115a21"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:20.965280
openvpn:0xcf8eb2354188a7713b4b90c0d0a38e45d1bfbdf6,"{""price"": {""per_gib"": 50000001117587114, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 18207, ""isp"": ""YOU Broadband India"", ""city"": ""Gujarat"", ""country"": ""IN"", ""ip_type"": ""residential"", ""continent"": ""AS""}, ""provider_id"": ""0xcf8eb2354188a7713b4b90c0d0a38e45d1bfbdf6"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:21.133402
openvpn:0xa0498bf3f9e6d3de2a124e0657c96a2702c7ee93,"{""price"": {""per_gib"": 500000383705195200, ""currency"": ""MYSTT"", ""per_hour"": 30000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 16509, ""isp"": ""Amazon.com"", ""city"": ""Ohio"", ""country"": ""US"", ""ip_type"": ""hosting"", ""continent"": ""NA""}, ""provider_id"": ""0xa0498bf3f9e6d3de2a124e0657c96a2702c7ee93"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:20.997941
wireguard:0x27f1de90a29fdf0a5d032e9bf3ac598c4566d094,"{""price"": {""per_gib"": 150000017322601888, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 62179, ""isp"": ""UAB Ecofon"", ""city"": ""Vilnius"", ""country"": ""LT"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x27f1de90a29fdf0a5d032e9bf3ac598c4566d094"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:15.939070
wireguard:0xc661e42a7be3a04f3e320ef63549922c2cd5f8a4,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 20473, ""isp"": ""Choopa, LLC"", ""city"": ""Illinois"", ""country"": ""US"", ""ip_type"": ""hosting"", ""continent"": ""NA""}, ""provider_id"": ""0xc661e42a7be3a04f3e320ef63549922c2cd5f8a4"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:18.645403
noop:0xa0498bf3f9e6d3de2a124e0657c96a2702c7ee93,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 16509, ""isp"": ""Amazon.com"", ""city"": ""Ohio"", ""country"": ""US"", ""ip_type"": ""hosting"", ""continent"": ""NA""}, ""provider_id"": ""0xa0498bf3f9e6d3de2a124e0657c96a2702c7ee93"", ""service_type"": ""noop"", ""compatibility"": 0}",2021-04-30 10:30:18.562973
wireguard:0xcf9660bd21d17e6cf7d48c076a146f4a8f394167,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 15169, ""isp"": ""Google Cloud"", ""city"": ""Unknown"", ""country"": ""SG"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0xcf9660bd21d17e6cf7d48c076a146f4a8f394167"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:21.431805
openvpn:0xc2072db47c429cdef2e6ffc765e80cfa4d60f48c,"{""price"": {""per_gib"": 450000177696417405, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 9829, ""isp"": ""BSNL"", ""city"": ""Karnataka"", ""country"": ""IN"", ""ip_type"": ""residential"", ""continent"": ""AS""}, ""provider_id"": ""0xc2072db47c429cdef2e6ffc765e80cfa4d60f48c"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:30.858730
wireguard:0x884c5f4eb660fe39b7b23fe1d113b0864587ec3d,"{""price"": {""per_gib"": 350000203400968501, ""currency"": ""MYSTT"", ""per_hour"": 2100000000002100}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 51167, ""isp"": ""Contabo GmbH"", ""city"": ""North Rhine-Westphalia"", ""country"": ""DE"", ""ip_type"": ""hosting"", ""continent"": ""EU""}, ""provider_id"": ""0x884c5f4eb660fe39b7b23fe1d113b0864587ec3d"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:15.632505
openvpn:0xcf9660bd21d17e6cf7d48c076a146f4a8f394167,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 15169, ""isp"": ""Google Cloud"", ""city"": ""Unknown"", ""country"": ""SG"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0xcf9660bd21d17e6cf7d48c076a146f4a8f394167"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:21.494572
wireguard:0xcf8eb2354188a7713b4b90c0d0a38e45d1bfbdf6,"{""price"": {""per_gib"": 50000001117587114, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 18207, ""isp"": ""YOU Broadband India"", ""city"": ""Gujarat"", ""country"": ""IN"", ""ip_type"": ""residential"", ""continent"": ""AS""}, ""provider_id"": ""0xcf8eb2354188a7713b4b90c0d0a38e45d1bfbdf6"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:21.522201
openvpn:0x62030f21be7beab5b86b599e54918070446c92bc,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8708, ""isp"": ""Digi Romania"", ""city"": ""Bucuresti"", ""country"": ""RO"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x62030f21be7beab5b86b599e54918070446c92bc"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:18.447500
openvpn:0xcc5a2aa93ac107af064c4919eae5318720c23efc,"{""price"": {""per_gib"": 500000383705195200, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 3320, ""isp"": ""Deutsche Telekom AG"", ""city"": ""Hesse"", ""country"": ""DE"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0xcc5a2aa93ac107af064c4919eae5318720c23efc"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:18.438441
wireguard:0x0c232aa451210c2806462262d275e6673aa50680,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 7922, ""isp"": ""Comcast Cable"", ""city"": ""Massachusetts"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0x0c232aa451210c2806462262d275e6673aa50680"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:21.226878
noop:0x9c06496189ce25cccafc4064d5b1823e1ff657db,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 5384, ""isp"": ""Etisalat"", ""city"": ""Abu Dhabi"", ""country"": ""AE"", ""ip_type"": ""residential"", ""continent"": ""AS""}, ""provider_id"": ""0x9c06496189ce25cccafc4064d5b1823e1ff657db"", ""service_type"": ""noop"", ""compatibility"": 0}",2021-04-30 10:30:21.278076
wireguard:0x5b1181d63a675cf88062169faca869882e444077,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 10489, ""isp"": ""Satellite Management Services"", ""city"": ""South Carolina"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0x5b1181d63a675cf88062169faca869882e444077"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:21.301948
wireguard:0xa0498bf3f9e6d3de2a124e0657c96a2702c7ee93,"{""price"": {""per_gib"": 500000383705195200, ""currency"": ""MYSTT"", ""per_hour"": 30000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 16509, ""isp"": ""Amazon.com"", ""city"": ""Ohio"", ""country"": ""US"", ""ip_type"": ""hosting"", ""continent"": ""NA""}, ""provider_id"": ""0xa0498bf3f9e6d3de2a124e0657c96a2702c7ee93"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:30:21.339544
openvpn:0x2163fd60996553c867f6434d6aab37383aff6c54,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 900000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 6871, ""isp"": ""Plusnet"", ""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x2163fd60996553c867f6434d6aab37383aff6c54"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:30:18.533013
